Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/apps.py first seen with mtime 1564293205.4394758
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/_ffi.py first seen with mtime 1564293201.1717417
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/euckrfreq.py first seen with mtime 1564293202.415664
File /home/naveensundar/Desktop/9cell/events/views.py first seen with mtime 1564927191.6246014
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/__about__.py first seen with mtime 1564293203.0876222
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/sbcharsetprober.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/wamp/protocol.py first seen with mtime 1564924785.7304864
File /home/naveensundar/Desktop/9cell/startups/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1564293204.0235639
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/twisted/websocket.py first seen with mtime 1564924785.7264874
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1564293203.8635738
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/hooks.py first seen with mtime 1564293210.0231922
File /usr/lib/python3.6/asyncio/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/team/admin.py first seen with mtime 1564292999.2707393
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1564293204.1595554
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1564293210.8111436
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1564293203.0916219
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/decorators.py first seen with mtime 1564292998.8507762
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/enum.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/util/__init__.py first seen with mtime 1564293211.2471168
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/txaio/_iotype.py first seen with mtime 1564924796.9792204
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1564293204.1075585
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/layers.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/mbcharsetprober.py first seen with mtime 1564293202.4196637
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/__init__.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/bquiz/admin.py first seen with mtime 1564927207.8065577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1564293205.483473
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/utils/representation.py first seen with mtime 1564293205.483473
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/__meta__.py first seen with mtime 1564293206.6194026
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/routers.py first seen with mtime 1564293205.4434755
